takipci_sayi;begeni_sayi;yorum_sayi;paylasim_sayi;takip_edilen_hesap;sponsorlu_icerik;paylasim_zamani;paylasim_icerik;ort_gecen_zaman;platform
2661;3137;62;9;95;14;0;1;65;1
2180;1936;39;79;226;10;0;0;82;1
2922;1013;153;88;208;14;1;1;100;1
4902;372;62;15;69;7;2;0;69;1
1490;2728;38;37;179;15;0;0;83;1
1324;2902;160;14;62;14;2;0;94;1
1472;1265;23;18;222;7;1;1;69;1
3777;274;243;45;127;7;2;0;89;1
3926;2102;209;20;145;7;1;0;96;1
1380;1681;218;85;117;7;2;1;76;1
3017;1129;163;62;62;13;1;0;98;1
1042;2518;74;36;154;7;2;1;86;1
732;2404;21;26;177;10;1;1;84;1
688;123;75;67;110;9;0;0;84;1
222;1297;190;66;308;9;2;1;82;1
4755;2687;213;52;177;5;1;0;86;1
1932;2496;159;67;382;3;2;0;78;1
710;1466;229;99;171;12;1;0;97;1
4490;2310;160;70;93;13;1;0;99;1
3326;1954;28;59;249;3;1;1;83;1
797;694;239;27;64;9;2;0;88;1
2942;1332;152;96;126;7;1;1;99;1
681;370;268;48;52;3;0;0;69;1
2080;339;135;64;243;10;2;1;66;1
1286;2225;142;17;95;15;0;0;87;1
1717;1942;230;58;236;8;2;0;96;1
1897;2127;191;88;172;11;2;0;87;1
1529;1746;298;83;76;8;2;1;79;1
2932;1348;197;24;358;7;0;1;82;1
132;291;113;5;70;11;1;0;71;1
1755;1879;266;58;92;12;0;1;85;1
3267;1882;290;68;75;3;2;0;88;1
4360;1985;120;19;201;13;2;1;84;1
258;454;125;26;227;13;0;1;77;1
863;769;229;76;175;11;0;0;70;1
270;2439;134;80;109;15;0;0;69;1
4666;2376;157;85;52;6;2;1;88;1
3292;2191;135;93;137;10;0;0;80;1
1274;1775;267;15;262;5;1;1;71;1
3229;2014;274;26;104;13;1;1;66;1
1949;1008;197;90;221;14;0;0;75;1
204;1683;76;5;159;8;2;1;91;1
3865;635;68;75;234;10;0;1;68;1
3205;2251;252;30;339;4;1;1;73;1
2363;1265;269;33;207;9;2;0;93;1
3584;2699;20;6;113;10;0;1;76;1
2571;2758;209;40;94;10;2;1;75;1
1775;2202;153;40;240;3;0;0;92;1
3317;2934;247;84;121;10;2;1;86;1
1043;1034;239;88;120;9;0;1;93;1
2482;2999;76;92;187;8;0;0;87;1
3629;1623;224;33;347;8;2;1;68;1
1285;2356;165;48;91;9;2;0;66;1
1257;576;16;36;342;3;1;1;81;1
3547;634;23;96;136;5;2;0;94;1
4040;2716;40;18;133;10;2;0;98;1
3177;1666;48;57;263;6;0;0;98;1
1133;275;201;13;260;5;2;1;93;1
4960;1458;155;61;118;3;2;0;98;1
4122;671;131;56;216;3;2;0;72;1
89;2533;296;88;396;8;0;0;80;1
4831;866;198;74;60;3;2;0;77;1
3184;2097;190;90;367;4;2;0;94;1
4566;2848;124;63;164;7;0;1;92;1
2320;397;83;67;213;3;0;2;73;2
2375;127;54;44;83;7;2;2;72;2
1726;249;80;67;211;9;2;1;75;2
541;271;116;21;136;8;0;2;85;2
1179;509;88;52;136;8;2;1;80;2
378;286;86;90;196;8;0;1;90;2
1838;316;97;28;60;6;2;2;86;2
1830;102;33;87;156;8;2;2;60;2
615;167;99;9;350;8;1;1;79;2
1804;561;127;46;107;6;2;1;88;2
830;282;88;52;336;12;2;1;87;2
575;141;107;98;70;5;1;1;84;2
990;482;67;11;186;5;1;1;83;2
1097;591;43;52;385;5;1;1;80;2
513;721;105;32;88;9;2;1;60;2
1910;416;103;81;337;13;2;1;90;2
2600;338;134;93;255;11;1;1;72;2
2411;409;141;48;275;12;0;1;63;2
1419;363;150;33;205;7;1;1;68;2
1808;541;82;94;208;6;0;1;86;2
1238;625;71;74;391;5;0;2;75;2
419;96;52;90;224;10;2;2;64;2
428;163;119;33;101;4;2;2;62;2
2193;229;102;97;151;3;0;2;63;2
2010;333;128;84;248;9;2;1;72;2
2269;332;41;30;56;6;1;1;88;2
1609;424;28;93;55;3;2;2;74;2
1056;621;70;50;72;10;2;2;81;2
2528;157;45;63;252;10;2;1;80;2
2187;506;83;25;124;7;2;1;63;2
1748;544;65;99;91;14;2;1;74;2
2214;736;23;34;153;3;0;1;75;2
1389;128;114;26;124;5;0;1;68;2
2312;559;53;76;155;8;0;1;88;2
1334;260;76;30;120;3;0;2;68;2
2147;327;86;5;325;5;1;2;61;2
2585;402;115;88;189;9;2;1;65;2
1017;190;52;74;161;5;1;1;81;2
2158;526;89;62;386;13;1;2;66;2
331;483;73;19;231;10;1;2;70;2
2036;265;53;81;104;10;1;1;70;2
541;738;78;82;112;3;0;1;63;2
933;567;83;76;376;13;2;2;67;2
1544;290;77;58;335;13;1;2;62;2
1520;322;82;31;369;7;0;1;66;2
371;641;62;92;144;9;0;1;69;2
1401;489;26;31;340;5;2;2;73;2
2500;678;25;37;397;12;0;1;87;2
1367;188;126;44;85;5;1;2;84;2
2145;450;52;46;309;8;0;1;67;2
1451;397;81;76;286;8;2;1;73;2
1191;556;43;22;183;7;2;2;64;2
368;273;83;69;282;9;1;2;60;2
2163;531;147;99;346;4;2;1;64;2
1192;539;130;52;64;8;0;2;90;2
2395;683;39;37;111;8;1;1;83;2
1517;412;29;87;186;6;0;2;66;2
1717;669;68;17;178;8;0;1;89;2
2344;731;35;58;210;6;0;2;68;2
527;345;29;60;288;9;1;1;78;2
2457;387;104;69;396;11;0;2;62;2
1020;275;78;48;174;12;1;1;62;2
1837;374;58;28;95;9;2;1;60;2
1677;158;32;83;390;5;0;1;66;2
737;93;107;65;395;7;1;2;81;2
2540;190;33;92;304;10;1;2;75;2
1208;657;80;58;55;10;2;2;71;2
1233;416;126;96;208;15;0;1;63;2
548;742;72;71;243;3;2;1;63;2
569;365;34;98;100;11;0;1;81;2
1848;501;131;8;298;13;0;1;62;2
1550;247;71;62;282;5;2;2;75;2
1857;37;75;77;50;10;1;2;85;2
1714;590;101;82;52;7;1;1;74;2
1766;219;55;65;358;10;0;1;76;2
2588;128;27;54;319;5;2;2;81;2
946;699;137;70;180;9;0;2;74;2
1648;707;87;58;58;4;0;1;73;2
1947;245;121;94;354;6;2;2;87;2
821;418;51;17;98;7;1;2;62;2
1473;358;94;31;227;7;0;2;81;2
1572;165;96;73;213;6;1;1;85;2
1459;301;99;77;93;6;2;1;82;2
719;130;71;71;97;10;2;2;88;2
2034;262;61;10;212;8;1;2;69;2
846;164;33;45;383;3;1;1;65;2
1122;255;28;57;105;8;0;2;73;2
1988;220;31;49;388;6;1;1;64;2
1304;544;53;58;153;12;2;2;80;2
588;692;139;96;189;4;0;2;83;2
2396;256;67;85;293;3;1;1;75;2
999;636;59;97;57;11;2;2;78;2
1027;652;23;24;149;6;1;1;74;2
974;484;86;99;201;5;2;2;82;2
1520;648;135;11;292;5;2;2;68;2
1928;632;88;17;73;13;1;2;75;2
1627;585;117;80;330;5;1;1;79;2
882;289;41;68;75;5;0;1;74;2
1601;289;126;28;136;3;2;1;65;2
346;390;91;80;146;15;0;1;71;2
573;311;49;9;78;15;2;2;79;2
847;424;84;38;77;3;0;2;60;2
2454;416;99;79;133;8;0;2;87;2
2557;572;55;12;168;11;0;2;72;2
811;448;141;62;305;3;1;1;75;2
1970;94;63;9;252;11;2;2;61;2
1398;467;69;99;136;8;1;1;85;2
1996;604;23;23;387;5;0;2;71;2
1150;598;48;73;68;5;0;1;83;2
993;607;23;61;59;8;0;1;83;2
1364;201;125;49;104;6;2;1;74;2
2234;60;124;33;182;6;0;2;88;2
2215;593;34;62;262;6;2;1;85;2
749;181;104;48;84;15;1;1;70;2
2059;707;123;67;195;9;1;2;89;2
1666;577;44;64;243;4;2;1;60;2
1628;184;126;80;99;11;0;2;76;2
776;633;95;81;384;9;1;2;61;2
1583;445;129;11;218;6;0;2;79;2
1342;223;40;6;99;10;0;1;77;2
2515;357;137;7;161;7;1;1;78;2
354;246;75;95;313;6;1;2;79;2
1286;208;58;58;391;3;1;2;62;2
877;736;74;96;204;7;2;2;63;2
1353;56;48;30;134;6;1;2;62;2
989;543;56;100;59;9;2;1;84;2
2033;279;80;30;308;3;2;1;66;2
1948;617;119;88;246;4;1;1;70;2
1599;522;67;13;130;5;2;1;65;2
923;139;108;56;306;9;2;2;88;2
968;299;23;84;61;9;2;2;73;2
810;95;110;24;328;4;1;2;77;2
1262;331;137;14;277;9;2;1;67;2
2551;222;93;76;131;7;1;2;72;2
2438;686;145;70;93;5;1;2;69;2
692;248;41;24;395;5;2;2;85;2
552;173;92;31;123;13;1;2;62;2
